id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_readonly,sale.order.readonly,sale.model_sale_order,group_crm_readonly,1,0,0,0
access_crm_lead_readonly,crm.lead.readonly,model_crm_lead,group_crm_readonly,1,0,0,0
access_crm_stage_readonly,crm.stage.readonly,crm.model_crm_stage,group_crm_readonly,1,0,0,0
access_res_partner_readonly,res.partner.readonly,base.model_res_partner,group_crm_readonly,1,0,0,0
access_res_currency_readonly,res.currency.readonly,base.model_res_currency,group_crm_readonly,1,0,0,0
access_crm_tag_readonly,crm.tag.readonly,sales_team.model_crm_tag,group_crm_readonly,1,0,0,0
access_crm_commission_target_user,access_crm_commission_target_user,model_crm_commission_target,group_crm_commission_user,1,1,1,0
access_crm_commission_target_manager,access_crm_commission_target_manager,model_crm_commission_target,group_crm_commission_manager,1,1,1,1
access_crm_commission_quarterly_bonus_user,access_crm_commission_quarterly_bonus_user,model_crm_commission_quarterly_bonus,group_crm_commission_user,1,0,0,0
access_crm_commission_quarterly_bonus_manager,access_crm_commission_quarterly_bonus_manager,model_crm_commission_quarterly_bonus,group_crm_commission_manager,1,1,1,1
access_commission_progressive_line_user,access_commission_progressive_line_user,model_commission_progressive_line,group_crm_commission_user,1,0,0,0
access_commission_progressive_line_manager,access_commission_progressive_line_manager,model_commission_progressive_line,group_crm_commission_manager,1,1,1,1
access_crm_lead_doctor,access_crm_lead_doctor,model_crm_lead,group_crm_commission_doctor,1,0,0,0
access_commission_settlement_doctor,access_commission_settlement_doctor,model_commission_settlement,group_crm_commission_doctor,1,0,0,0
access_crm_stage_doctor,access_crm_stage_doctor,crm.model_crm_stage,group_crm_commission_doctor,1,0,0,0
access_res_partner_doctor,access_res_partner_doctor,base.model_res_partner,group_crm_commission_doctor,1,0,0,0
access_res_currency_doctor,access_res_currency_doctor,base.model_res_currency,group_crm_commission_doctor,1,0,0,0
access_commission_member_manager,commission.member.manager,model_commission_member,group_commission_manager,1,1,1,1
access_commission_member_coordinator,commission.member.coordinator,model_commission_member,group_commission_coordinator,1,1,0,0
access_commission_member_orientadora,commission.member.orientadora,model_commission_member,group_commission_orientadora,1,0,0,0
access_commission_policy_manager,commission.policy.manager,model_commission_policy,group_commission_manager,1,1,1,1
access_commission_policy_coordinator,commission.policy.coordinator,model_commission_policy,group_commission_coordinator,1,0,0,0
access_commission_policy_orientadora,commission.policy.orientadora,model_commission_policy,group_commission_orientadora,1,0,0,0
access_commission_policy_line_manager,commission.policy.line.manager,model_commission_policy_line,group_commission_manager,1,1,1,1
access_commission_policy_line_coordinator,commission.policy.line.coordinator,model_commission_policy_line,group_commission_coordinator,1,0,0,0
access_commission_target_manager,commission.target.manager,model_commission_target,group_commission_manager,1,1,1,1
access_commission_target_coordinator,commission.target.coordinator,model_commission_target,group_commission_coordinator,1,1,1,0
access_commission_target_orientadora,commission.target.orientadora,model_commission_target,group_commission_orientadora,1,0,0,0
access_commission_sale_manager,commission.sale.manager,model_commission_sale,group_commission_manager,1,1,1,1
access_commission_sale_coordinator,commission.sale.coordinator,model_commission_sale,group_commission_coordinator,1,1,1,0
access_commission_sale_orientadora,commission.sale.orientadora,model_commission_sale,group_commission_orientadora,1,0,0,0
access_commission_sale_line_manager,commission.sale.line.manager,model_commission_sale_line,group_commission_manager,1,1,1,1
access_commission_sale_line_coordinator,commission.sale.line.coordinator,model_commission_sale_line,group_commission_coordinator,1,1,1,0
access_commission_result_manager,commission.result.manager,model_commission_result,group_commission_manager,1,1,1,1
access_commission_result_coordinator,commission.result.coordinator,model_commission_result,group_commission_coordinator,1,1,0,0
access_commission_result_orientadora,commission.result.orientadora,model_commission_result,group_commission_orientadora,1,0,0,0
access_commission_recovery_manager,commission.recovery.manager,model_commission_recovery,group_commission_manager,1,1,1,1
access_commission_recovery_coordinator,commission.recovery.coordinator,model_commission_recovery,group_commission_coordinator,1,1,0,0
access_commission_recovery_orientadora,commission.recovery.orientadora,model_commission_recovery,group_commission_orientadora,1,0,0,0
