id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_member_manager,commission.member.manager,model_commission_member,group_commission_manager,1,1,1,1
access_commission_member_coordinator,commission.member.coordinator,model_commission_member,group_commission_coordinator,1,1,0,0
access_commission_member_orientadora,commission.member.orientadora,model_commission_member,group_commission_orientadora,1,0,0,0
access_commission_policy_manager,commission.policy.manager,model_commission_policy,group_commission_manager,1,1,1,1
access_commission_policy_coordinator,commission.policy.coordinator,model_commission_policy,group_commission_coordinator,1,0,0,0
access_commission_policy_orientadora,commission.policy.orientadora,model_commission_policy,group_commission_orientadora,1,0,0,0
access_commission_policy_line_manager,commission.policy.line.manager,model_commission_policy_line,group_commission_manager,1,1,1,1
access_commission_policy_line_coordinator,commission.policy.line.coordinator,model_commission_policy_line,group_commission_coordinator,1,0,0,0
access_commission_target_manager,commission.target.manager,model_commission_target,group_commission_manager,1,1,1,1
access_commission_target_coordinator,commission.target.coordinator,model_commission_target,group_commission_coordinator,1,1,1,0
access_commission_target_orientadora,commission.target.orientadora,model_commission_target,group_commission_orientadora,1,0,0,0
access_commission_sale_manager,commission.sale.manager,model_commission_sale,group_commission_manager,1,1,1,1
access_commission_sale_coordinator,commission.sale.coordinator,model_commission_sale,group_commission_coordinator,1,1,1,0
access_commission_sale_orientadora,commission.sale.orientadora,model_commission_sale,group_commission_orientadora,1,0,0,0
access_commission_sale_line_manager,commission.sale.line.manager,model_commission_sale_line,group_commission_manager,1,1,1,1
access_commission_sale_line_coordinator,commission.sale.line.coordinator,model_commission_sale_line,group_commission_coordinator,1,1,1,0
access_commission_result_manager,commission.result.manager,model_commission_result,group_commission_manager,1,1,1,1
access_commission_result_coordinator,commission.result.coordinator,model_commission_result,group_commission_coordinator,1,1,0,0
access_commission_result_orientadora,commission.result.orientadora,model_commission_result,group_commission_orientadora,1,0,0,0
access_commission_recovery_manager,commission.recovery.manager,model_commission_recovery,group_commission_manager,1,1,1,1
access_commission_recovery_coordinator,commission.recovery.coordinator,model_commission_recovery,group_commission_coordinator,1,1,0,0
access_commission_recovery_orientadora,commission.recovery.orientadora,model_commission_recovery,group_commission_orientadora,1,0,0,0

